in-degree distribution (probability density function of the degree in logarithmic bins) 
16	10.2781

in-degree distribution (degree-occurrences) 
16	1


--------------------------------------
out-degree distribution (probability density function of the degree in logarithmic bins) 
16	10.2781

out-degree distribution (degree-occurrences) 
16	1


--------------------------------------
community distribution (size-occurrences)
32	1


--------------------------------------
mixing parameter (in-links)
0.375	0.632812
0.4375	0.367188

--------------------------------------
mixing parameter (out-links)
0.3125	0.0078125
0.375	0.617188
0.4375	0.375

--------------------------------------
mixing parameter (weights)
0.399696	0.0078125
0.399736	0.0078125
0.399816	0.015625
0.399865	0.09375
0.399893	0.0859375
0.399935	0.078125
0.399971	0.109375
0.400001	0.109375
0.400038	0.117188
0.400082	0.09375
0.400109	0.0859375
0.400147	0.0546875
0.40018	0.0234375
0.400221	0.0546875
0.400259	0.0390625
0.400364	0.015625
0.40042	0.0078125

--------------------------------------
internal weights (weight-occurrences)
0.900404	0.00892133
0.91349	0.0405515
0.925151	0.0738037
0.937299	0.0575831
0.9503	0.0705596
0.963003	0.0892133
0.976566	0.0632603
0.989192	0.107056
1.00193	0.0835361
1.01526	0.103001
1.02714	0.0859692
1.03985	0.0478508
1.05427	0.0429846
1.0656	0.0381184
1.07965	0.0227088
1.09165	0.0251419
1.10587	0.0186537
1.11436	0.0105434
1.13248	0.00567721
1.14331	0.00486618

--------------------------------------
external weights (weight-occurrences)
0.78356	0.00245399
0.807108	0.00368098
0.827604	0.00858896
0.847255	0.0159509
0.869034	0.0184049
0.891054	0.0453988
0.905704	0.0355828
0.928908	0.0822086
0.948523	0.0822086
0.968277	0.0944785
0.988945	0.110429
1.00858	0.0846626
1.02795	0.0625767
1.05082	0.0797546
1.06966	0.0711656
1.09015	0.0539877
1.11008	0.0674847
1.13132	0.0429448
1.152	0.0269939
1.17079	0.0110429
