in-degree distribution (probability density function of the degree in logarithmic bins) 
16	10.2781

in-degree distribution (degree-occurrences) 
16	1


--------------------------------------
out-degree distribution (probability density function of the degree in logarithmic bins) 
16	10.2781

out-degree distribution (degree-occurrences) 
16	1


--------------------------------------
community distribution (size-occurrences)
32	1


--------------------------------------
mixing parameter (in-links)
0.0625	0.34375
0.125	0.65625

--------------------------------------
mixing parameter (out-links)
0	0.0390625
0.0625	0.320312
0.125	0.585938
0.1875	0.0546875

--------------------------------------
mixing parameter (weights)
0.0982122	0.0078125
0.0996015	0.109375
0.100024	0.820312
0.100609	0.0390625
0.101657	0.015625
0.108974	0.0078125

--------------------------------------
internal weights (weight-occurrences)
0.866072	0.00163399
0.881207	0.00272331
0.893947	0.00490196
0.904941	0.0130719
0.918987	0.0206972
0.932918	0.0212418
0.945724	0.0582789
0.959894	0.0582789
0.972485	0.0844227
0.985802	0.104575
0.999285	0.132353
1.01205	0.119281
1.02527	0.102397
1.03939	0.100218
1.05243	0.106754
1.06399	0.041939
1.0783	0.0130719
1.0956	0.00816993
1.1023	0.00326797
1.11922	0.00272331

--------------------------------------
external weights (weight-occurrences)
0.0256963	0.0801887
0.23757	0.0518868
0.392492	0.0896226
0.561509	0.0660377
0.713632	0.146226
0.882808	0.103774
1.04441	0.113208
1.20808	0.0801887
1.36665	0.0801887
1.51089	0.0613208
1.66999	0.0518868
1.87411	0.00943396
2.01437	0.0235849
2.11339	0.00943396
2.3035	0.00471698
2.42234	0.00471698
2.78314	0.00471698
3.16714	0.0188679
