in-degree distribution (probability density function of the degree in logarithmic bins) 
16	10.2781

in-degree distribution (degree-occurrences) 
16	1


--------------------------------------
out-degree distribution (probability density function of the degree in logarithmic bins) 
16	10.2781

out-degree distribution (degree-occurrences) 
16	1


--------------------------------------
community distribution (size-occurrences)
32	1


--------------------------------------
mixing parameter (in-links)
0.25	0.164062
0.3125	0.835938

--------------------------------------
mixing parameter (out-links)
0.25	0.234375
0.3125	0.695312
0.375	0.0703125

--------------------------------------
mixing parameter (weights)
0.299525	0.0078125
0.299749	0.0078125
0.299768	0.0078125
0.299828	0.03125
0.299869	0.0859375
0.299916	0.15625
0.299966	0.117188
0.300005	0.140625
0.300051	0.148438
0.300091	0.0859375
0.30014	0.0625
0.300186	0.0703125
0.300247	0.03125
0.300285	0.0078125
0.300327	0.015625
0.300381	0.0078125
0.300439	0.015625

--------------------------------------
internal weights (weight-occurrences)
0.842225	0.00069979
0.866414	0.00489853
0.881201	0.00419874
0.894659	0.013296
0.906951	0.0118964
0.92224	0.0391882
0.937017	0.0384885
0.949915	0.0419874
0.966636	0.0811756
0.978742	0.102869
0.994193	0.0888733
1.00811	0.0958712
1.02421	0.172148
1.03637	0.181246
1.05046	0.0545836
1.0638	0.0279916
1.07893	0.00489853
1.09466	0.0279916
1.10494	0.00559832
1.12577	0.00209937

--------------------------------------
external weights (weight-occurrences)
0.608609	0.00161551
0.659904	0.00323102
0.721445	0.00484653
0.763057	0.00969305
0.787405	0.0193861
0.83684	0.0323102
0.88002	0.085622
0.915124	0.163166
0.953014	0.20517
0.995531	0.119548
1.03832	0.109855
1.07691	0.0726979
1.11589	0.0613893
1.15568	0.0436187
1.20197	0.0145396
1.23861	0.0226171
1.2819	0.0161551
1.32612	0.00646204
1.35185	0.00484653
1.40947	0.00323102
