in-degree distribution (probability density function of the degree in logarithmic bins) 
16	10.2781

in-degree distribution (degree-occurrences) 
16	1


--------------------------------------
out-degree distribution (probability density function of the degree in logarithmic bins) 
16	10.2781

out-degree distribution (degree-occurrences) 
16	1


--------------------------------------
community distribution (size-occurrences)
32	1


--------------------------------------
mixing parameter (in-links)
0.5625	0.40625
0.625	0.59375

--------------------------------------
mixing parameter (out-links)
0.5	0.0234375
0.5625	0.359375
0.625	0.617188

--------------------------------------
mixing parameter (weights)
0.599765	0.0078125
0.599796	0.0078125
0.599834	0.015625
0.599864	0.0625
0.599889	0.0234375
0.599919	0.078125
0.599949	0.117188
0.599976	0.117188
0.600003	0.117188
0.600034	0.0859375
0.600062	0.109375
0.600093	0.0625
0.600115	0.046875
0.600147	0.078125
0.600184	0.0234375
0.600197	0.015625
0.60022	0.015625
0.600324	0.015625

--------------------------------------
internal weights (weight-occurrences)
0.7801	0.00487805
0.805008	0.00853659
0.818966	0.0170732
0.843875	0.0268293
0.863436	0.0268293
0.887032	0.0414634
0.906028	0.0585366
0.926893	0.0573171
0.9475	0.097561
0.968006	0.0878049
0.9906	0.0829268
1.0117	0.0756098
1.03284	0.0890244
1.05353	0.0707317
1.07392	0.0707317
1.09606	0.0573171
1.11509	0.0487805
1.13823	0.0463415
1.16296	0.0146341
1.1773	0.0170732

--------------------------------------
external weights (weight-occurrences)
0.890587	0.0105863
0.90786	0.0464169
0.924141	0.0806189
0.943072	0.0903909
0.959222	0.100163
0.977569	0.100977
0.9966	0.126221
1.01474	0.110749
1.03179	0.0903909
1.04932	0.0798046
1.06858	0.0504886
1.08557	0.0439739
1.10451	0.031759
1.11842	0.0203583
1.14194	0.00814332
1.15564	0.00488599
1.16718	0.000814332
1.18631	0.000814332
1.23089	0.002443
