in-degree distribution (probability density function of the degree in logarithmic bins) 
16	10.2781

in-degree distribution (degree-occurrences) 
16	1


--------------------------------------
out-degree distribution (probability density function of the degree in logarithmic bins) 
16	10.2781

out-degree distribution (degree-occurrences) 
16	1


--------------------------------------
community distribution (size-occurrences)
32	1


--------------------------------------
mixing parameter (in-links)
0.1875	0.765625
0.25	0.234375

--------------------------------------
mixing parameter (out-links)
0.1875	0.789062
0.25	0.1875
0.3125	0.0234375

--------------------------------------
mixing parameter (weights)
0.199594	0.015625
0.19965	0.0078125
0.199711	0.0625
0.199766	0.046875
0.199816	0.046875
0.199868	0.101562
0.199918	0.0546875
0.199973	0.0859375
0.200031	0.15625
0.200079	0.117188
0.20013	0.0703125
0.200187	0.078125
0.200235	0.0546875
0.200296	0.0234375
0.200394	0.015625
0.20047	0.015625
0.200493	0.0078125
0.200563	0.0234375
0.200624	0.015625

--------------------------------------
internal weights (weight-occurrences)
0.944875	0.00673195
0.956412	0.106487
0.967701	0.229498
0.980018	0.0954712
0.993276	0.114443
1.00571	0.0673195
1.01969	0.127295
1.03086	0.0875153
1.0454	0.0428397
1.0576	0.0342717
1.06942	0.0214198
1.08339	0.0312118
1.09503	0.0116279
1.11015	0.00979192
1.12	0.00428397
1.13524	0.00428397
1.15114	0.00122399
1.16147	0.00183599
1.16916	0.00183599
1.19277	0.000611995

--------------------------------------
external weights (weight-occurrences)
0.201199	0.00241546
0.431264	0.00241546
0.474913	0.00241546
0.547312	0.00724638
0.600916	0.0144928
0.661035	0.0120773
0.726076	0.0410628
0.786809	0.0628019
0.845926	0.0990338
0.905932	0.118357
0.965596	0.125604
1.02817	0.120773
1.0869	0.15942
1.14782	0.118357
1.2079	0.0700483
1.26391	0.0241546
1.32045	0.00966184
1.3986	0.00966184
