in-degree distribution (probability density function of the degree in logarithmic bins) 
16	10.2781

in-degree distribution (degree-occurrences) 
16	1


--------------------------------------
out-degree distribution (probability density function of the degree in logarithmic bins) 
16	10.2781

out-degree distribution (degree-occurrences) 
16	1


--------------------------------------
community distribution (size-occurrences)
32	1


--------------------------------------
mixing parameter (in-links)
0.5	1

--------------------------------------
mixing parameter (out-links)
0.5	1

--------------------------------------
mixing parameter (weights)
0.49969	0.0078125
0.499798	0.0078125
0.499838	0.0625
0.499873	0.0625
0.499909	0.078125
0.499939	0.101562
0.49997	0.0625
0.500006	0.09375
0.500037	0.148438
0.500073	0.117188
0.500105	0.078125
0.50014	0.078125
0.500176	0.03125
0.500206	0.0390625
0.500234	0.0078125
0.500272	0.0078125
0.500295	0.0078125
0.500353	0.0078125

--------------------------------------
internal weights (weight-occurrences)
0.999336	0.000976562
0.999424	0.000976562
0.999489	0.000976562
0.999537	0.0107422
0.999601	0.015625
0.999654	0.0214844
0.999711	0.0429688
0.999771	0.0605469
0.999829	0.0761719
0.999888	0.121094
0.999943	0.132812
1	0.117188
1.00006	0.123047
1.00012	0.0957031
1.00018	0.0644531
1.00024	0.0576172
1.00029	0.0341797
1.00035	0.0175781
1.00041	0.00488281
1.00049	0.000976562

--------------------------------------
external weights (weight-occurrences)
0.997936	0.00292969
0.998245	0.000976562
0.998433	0.0078125
0.998609	0.0126953
0.998831	0.0283203
0.999045	0.0615234
0.999273	0.0693359
0.999495	0.0820312
0.999719	0.100586
0.999942	0.117188
1.00014	0.123047
1.00037	0.12207
1.00061	0.0917969
1.00082	0.0751953
1.00104	0.0488281
1.00126	0.0205078
1.00148	0.0205078
1.00165	0.00488281
1.00188	0.00585938
1.00215	0.00390625
